Label,Bin,R,G,B
Ayam Petelur,234,3.0,4.766666666666667,2.2666666666666666
Ayam Petelur,235,2.8833333333333333,4.8,2.35
Ayam Petelur,236,2.7333333333333334,4.7,2.783333333333333
Ayam Petelur,237,2.533333333333333,5.433333333333334,3.1666666666666665
Ayam Petelur,238,3.183333333333333,6.8,2.75
Ayam Petelur,239,2.9166666666666665,5.983333333333333,2.966666666666667
Ayam Petelur,240,2.9,5.033333333333333,3.0
Ayam Petelur,241,3.0,3.5166666666666666,3.433333333333333
Ayam Petelur,242,3.2666666666666666,3.2333333333333334,3.55
Ayam Petelur,243,3.1333333333333333,2.283333333333333,4.033333333333333
Ayam Petelur,244,3.066666666666667,2.466666666666667,4.3
Ayam Petelur,245,3.533333333333333,2.3833333333333333,5.016666666666667
Ayam Petelur,246,3.8666666666666667,1.65,8.75
Ayam Petelur,247,3.6,1.7,10.283333333333333
Ayam Petelur,248,3.95,2.15,29.95
Ayam Petelur,249,3.933333333333333,2.316666666666667,11.716666666666667
Ayam Petelur,250,4.666666666666667,2.5166666666666666,23.483333333333334
Ayam Petelur,251,5.533333333333333,3.0833333333333335,4.233333333333333
Ayam Petelur,252,6.8,3.45,0.5666666666666667
Ayam Petelur,253,9.433333333333334,6.966666666666667,0.3333333333333333
Ayam Petelur,254,25.366666666666667,20.333333333333332,0.016666666666666666
Ayam Petelur,255,158.9,103.28333333333333,0.0
Bebek,0,0.0,0.0,8.183333333333334
Bebek,1,0.0,0.48333333333333334,35.18333333333333
Bebek,2,0.11666666666666667,12.083333333333334,27.483333333333334
Bebek,3,1.3666666666666667,10.15,37.483333333333334
Bebek,4,7.483333333333333,10.766666666666667,59.56666666666667
Bebek,5,3.466666666666667,6.833333333333333,108.01666666666667
Bebek,6,3.9,4.6,198.3
Bebek,7,4.483333333333333,4.416666666666667,389.3333333333333
Bebek,8,5.85,5.316666666666666,818.4666666666667
Bebek,9,4.533333333333333,5.333333333333333,1714.1
Bebek,10,3.7666666666666666,5.133333333333334,3141.766666666667
Bebek,11,2.7333333333333334,5.533333333333333,4864.066666666667
Bebek,12,2.85,5.766666666666667,6261.933333333333
Bebek,13,2.75,4.6,6786.966666666666
Bebek,14,1.7333333333333334,4.4,6169.266666666666
Bebek,15,1.9833333333333334,4.1,4945.083333333333
Bebek,16,2.2,4.166666666666667,3803.6666666666665
Bebek,17,2.1,4.533333333333333,2927.65
Bebek,18,2.433333333333333,4.3,2272.7166666666667
Bebek,19,2.3666666666666667,3.75,1710.2166666666667
Bebek,20,2.216666666666667,4.133333333333334,1236.2833333333333
Bebek,21,2.216666666666667,4.066666666666666,859.35
Bebek,22,2.433333333333333,3.9,578.6666666666666
Bebek,23,2.1166666666666667,3.8333333333333335,396.18333333333334
Bebek,24,2.466666666666667,3.2333333333333334,285.71666666666664
Bebek,25,2.8,3.2333333333333334,217.48333333333332
Bebek,26,2.566666666666667,3.183333333333333,169.36666666666667
Bebek,27,2.3333333333333335,2.65,140.15
Bebek,28,2.3666666666666667,3.1166666666666667,124.35
Bebek,29,2.5,2.85,106.01666666666667
Bebek,30,1.9833333333333334,3.066666666666667,94.96666666666667
Bebek,31,1.9833333333333334,2.95,85.56666666666666
Bebek,32,1.9,2.9166666666666665,80.0
Bebek,33,1.75,2.6333333333333333,72.53333333333333
Bebek,34,1.8666666666666667,2.7,64.96666666666667
Bebek,35,1.95,2.816666666666667,59.733333333333334
Bebek,36,1.8833333333333333,2.5166666666666666,51.61666666666667
Bebek,37,1.8666666666666667,2.3833333333333333,43.65
Bebek,38,2.0,2.8333333333333335,37.13333333333333
Bebek,39,1.7166666666666666,2.683333333333333,30.183333333333334
Bebek,40,2.1,2.933333333333333,25.4
Bebek,41,2.0166666666666666,2.75,20.033333333333335
Bebek,42,1.8,2.6,16.65
Bebek,43,1.5833333333333333,2.9,14.683333333333334
Bebek,44,1.8166666666666667,2.8,12.666666666666666
Bebek,45,1.7,2.45,10.433333333333334
Bebek,46,1.9,2.3833333333333333,9.483333333333333
Bebek,47,1.9,3.0,8.483333333333333
Bebek,48,1.8,2.9833333333333334,7.5
Bebek,49,1.5666666666666667,2.466666666666667,7.866666666666666
Bebek,50,1.5166666666666666,2.8833333333333333,7.466666666666667
Bebek,51,1.95,3.316666666666667,6.666666666666667
Bebek,52,1.5333333333333334,4.75,6.466666666666667
Bebek,53,1.5833333333333333,7.833333333333333,6.516666666666667
Bebek,54,1.5,14.333333333333334,6.0
Bebek,55,1.75,29.283333333333335,6.2
Bebek,56,1.3333333333333333,57.55,5.916666666666667
Bebek,57,1.2833333333333334,123.05,5.4
Bebek,58,1.8333333333333333,257.6166666666667,5.45
Bebek,59,1.3833333333333333,548.2333333333333,5.066666666666666
Bebek,60,1.2333333333333334,1065.4333333333334,4.8
Bebek,61,1.55,1794.8166666666666,4.733333333333333
Bebek,62,1.4,2657.35,4.583333333333333
Bebek,63,1.1833333333333333,3457.883333333333,4.416666666666667
Bebek,64,1.3833333333333333,4056.25,5.366666666666666
Bebek,65,1.0833333333333333,4277.183333333333,3.85
Bebek,66,1.2,4146.883333333333,4.216666666666667
Bebek,67,1.4833333333333334,3802.516666666667,4.0
Bebek,68,1.55,3353.9,3.5166666666666666
Bebek,69,1.4666666666666666,2984.85,3.35
Bebek,70,1.3333333333333333,2676.85,3.65
Bebek,71,1.2666666666666666,2433.4,3.2
Bebek,72,1.4666666666666666,2152.516666666667,3.316666666666667
Bebek,73,1.4833333333333334,1872.85,2.683333333333333
Bebek,74,1.1666666666666667,1630.25,2.9166666666666665
Bebek,75,1.2,1412.5833333333333,3.0
Bebek,76,1.2833333333333334,1198.65,2.7
Bebek,77,0.9333333333333333,1029.85,3.0
Bebek,78,1.35,858.6,2.6333333333333333
Bebek,79,1.2333333333333334,681.3166666666667,3.0
Bebek,80,1.2333333333333334,507.4,2.816666666666667
Bebek,81,1.2,354.45,2.6666666666666665
Bebek,82,1.3,261.2,2.8833333333333333
Bebek,83,1.0333333333333334,196.36666666666667,2.7666666666666666
Bebek,84,1.0666666666666667,157.1,2.9833333333333334
Bebek,85,0.9333333333333333,129.83333333333334,2.6166666666666667
Bebek,86,1.3333333333333333,111.55,2.566666666666667
Bebek,87,1.15,99.1,2.566666666666667
Bebek,88,1.45,90.11666666666666,2.683333333333333
Bebek,89,1.2166666666666666,80.66666666666667,2.6666666666666665
Bebek,90,1.3833333333333333,71.83333333333333,2.966666666666667
Bebek,91,1.2666666666666666,63.9,2.433333333333333
Bebek,92,1.1,56.31666666666667,2.5833333333333335
Bebek,93,1.5166666666666666,49.2,2.9833333333333334
Bebek,94,0.9666666666666667,40.63333333333333,3.0166666666666666
Bebek,95,0.9833333333333333,33.3,2.75
Bebek,96,1.1666666666666667,27.466666666666665,3.2
Bebek,97,1.05,21.233333333333334,2.7
Bebek,98,1.1666666666666667,16.816666666666666,2.3
Bebek,99,1.2833333333333334,14.516666666666667,2.75
Bebek,100,1.4666666666666666,11.833333333333334,2.466666666666667
Bebek,101,1.3833333333333333,10.1,2.35
Bebek,102,1.1833333333333333,8.1,2.65
Bebek,103,1.0666666666666667,7.866666666666666,2.966666666666667
Bebek,104,1.25,7.333333333333333,2.533333333333333
Bebek,105,1.1833333333333333,6.783333333333333,2.55
Bebek,106,1.1333333333333333,6.55,2.533333333333333
Bebek,107,1.1333333333333333,5.283333333333333,2.4166666666666665
Bebek,108,1.3166666666666667,5.616666666666666,2.6333333333333333
Bebek,109,1.1,5.3,2.566666666666667
Bebek,110,1.3166666666666667,4.8,2.3666666666666667
Bebek,111,1.2166666666666666,4.65,2.816666666666667
Bebek,112,1.1,4.15,2.5
Bebek,113,1.45,4.366666666666666,2.35
Bebek,114,1.2666666666666666,4.766666666666667,2.533333333333333
Bebek,115,1.3,4.266666666666667,2.183333333333333
Bebek,116,1.1,3.85,2.3666666666666667
Bebek,117,1.1333333333333333,4.6,2.6333333333333333
Bebek,118,0.9666666666666667,4.283333333333333,2.35
Bebek,119,1.1833333333333333,4.6,2.5
Bebek,120,1.1666666666666667,3.75,2.3333333333333335
Bebek,121,1.1,3.6,2.6
Bebek,122,1.2333333333333334,3.5,2.433333333333333
Bebek,123,0.9833333333333333,3.1166666666666667,2.2
Bebek,124,1.4,3.5166666666666666,2.2333333333333334
Bebek,125,1.0833333333333333,3.4,2.2666666666666666
Bebek,126,1.15,3.3333333333333335,2.35
Bebek,127,1.3166666666666667,2.85,2.433333333333333
Bebek,128,1.6833333333333333,3.05,2.6333333333333333
Bebek,129,1.2166666666666666,3.3,2.566666666666667
Bebek,130,1.4,3.066666666666667,2.566666666666667
Bebek,131,1.4166666666666667,2.9833333333333334,2.6333333333333333
Bebek,132,0.9333333333333333,2.716666666666667,2.6
Bebek,133,1.1333333333333333,2.716666666666667,2.7
Bebek,134,1.25,2.8,2.716666666666667
Bebek,135,1.1666666666666667,2.75,3.05
Bebek,136,1.3333333333333333,2.8666666666666667,2.65
Bebek,137,1.5,2.7333333333333334,2.65
Bebek,138,1.4333333333333333,2.8833333333333333,2.533333333333333
Bebek,139,1.7,2.8666666666666667,2.6666666666666665
Bebek,140,1.65,2.3666666666666667,2.566666666666667
Bebek,141,1.7,2.1666666666666665,2.9833333333333334
Bebek,142,1.9,2.3666666666666667,3.2333333333333334
Bebek,143,2.05,2.3833333333333333,3.066666666666667
Bebek,144,2.283333333333333,2.6666666666666665,3.3666666666666667
Bebek,145,2.533333333333333,2.4166666666666665,3.3666666666666667
Bebek,146,2.4833333333333334,2.6,3.1
Bebek,147,2.683333333333333,2.7,3.3333333333333335
Bebek,148,2.716666666666667,2.6666666666666665,3.283333333333333
Bebek,149,2.8666666666666667,2.7,3.316666666666667
Bebek,150,2.75,2.8666666666666667,3.3666666666666667
Bebek,151,3.216666666666667,2.45,3.15
Bebek,152,3.3833333333333333,2.7666666666666666,2.966666666666667
Bebek,153,3.4166666666666665,2.933333333333333,3.2666666666666666
Bebek,154,4.183333333333334,2.75,3.2
Bebek,155,3.816666666666667,2.95,2.65
Bebek,156,4.95,3.1333333333333333,2.95
Bebek,157,6.116666666666666,3.4,2.75
Bebek,158,7.333333333333333,3.25,2.9833333333333334
Bebek,159,11.566666666666666,2.9166666666666665,2.7
Bebek,160,17.183333333333334,2.95,2.5166666666666666
Bebek,161,31.883333333333333,3.1666666666666665,2.8833333333333333
Bebek,162,58.46666666666667,2.9833333333333334,2.683333333333333
Bebek,163,120.41666666666667,2.7,2.8
Bebek,164,229.41666666666666,2.9166666666666665,2.533333333333333
Bebek,165,416.76666666666665,3.05,2.5
Bebek,166,758.2333333333333,3.05,2.75
Bebek,167,1314.8166666666666,2.783333333333333,2.716666666666667
Bebek,168,2119.516666666667,3.433333333333333,2.6
Bebek,169,3136.05,3.316666666666667,2.783333333333333
Bebek,170,4239.3,3.15,3.15
Bebek,171,5162.2,3.25,2.466666666666667
Bebek,172,5590.0,3.5833333333333335,3.05
Bebek,173,5373.733333333334,3.1333333333333333,2.6166666666666667
Bebek,174,4736.65,3.4,2.466666666666667
Bebek,175,3859.766666666667,4.3,2.8666666666666667
Bebek,176,3054.633333333333,3.2666666666666666,3.1666666666666665
Bebek,177,2445.366666666667,4.016666666666667,3.066666666666667
Bebek,178,1965.1333333333334,3.783333333333333,3.05
Bebek,179,1602.25,3.7666666666666666,3.033333333333333
Bebek,180,1261.5666666666666,3.6333333333333333,3.216666666666667
Bebek,181,969.85,3.433333333333333,3.15
Bebek,182,700.15,3.6,3.1333333333333333
Bebek,183,472.53333333333336,3.6333333333333333,3.25
Bebek,184,316.45,3.4833333333333334,3.3666666666666667
Bebek,185,220.95,3.85,3.75
Bebek,186,169.11666666666667,3.5833333333333335,2.783333333333333
Bebek,187,135.03333333333333,4.016666666666667,2.933333333333333
Bebek,188,110.08333333333333,3.35,3.05
Bebek,189,92.2,4.033333333333333,2.65
Bebek,190,77.8,3.4166666666666665,2.533333333333333
Bebek,191,64.05,3.566666666666667,2.15
Bebek,192,52.083333333333336,3.2333333333333334,2.533333333333333
Bebek,193,40.7,3.5833333333333335,2.2333333333333334
Bebek,194,34.35,3.15,2.216666666666667
Bebek,195,26.583333333333332,2.966666666666667,2.25
Bebek,196,21.15,2.7333333333333334,2.1666666666666665
Bebek,197,17.8,3.283333333333333,1.7333333333333334
Bebek,198,14.75,3.2333333333333334,1.6
Bebek,199,11.933333333333334,3.55,2.0166666666666666
Bebek,200,9.866666666666667,3.0,1.75
Bebek,201,9.416666666666666,3.15,1.4833333333333334
Bebek,202,8.166666666666666,3.5166666666666666,1.75
Bebek,203,7.683333333333334,2.95,1.7333333333333334
Bebek,204,6.566666666666666,3.6333333333333333,1.8833333333333333
Bebek,205,5.85,3.2666666666666666,1.3166666666666667
